GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/28/18 16:44:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   s_c_c_44, s_c_c_42, x_c1_a, x_c1_b, x_c1_c, k_268, d_d1_a_c, s_d_d1_60, s_d_d1_61,
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17333   e3283 ..+1 * ((-1) * (s_a1_d1_c)) + ((1) * (s_a1_d1_40))
17334   + ((1) * (s_a1_d1_41)) + ((1) * (s_a1_d1_42)) + ((1) * (s_a1_d1_43))
17335   + ((1) * (s_a1_d1_44))=l= 0;
17336   
17337   e3284 ..+1 * ((-1) * (s_a1_d1_c)) + ((1) * (s_a1_d1_40))
17338   + ((1) * (s_a1_d1_41)) + ((1) * (s_a1_d1_42)) + ((1) * (s_a1_d1_43))
17339   + ((1) * (s_a1_d1_44))=g= 0;
17340   
17341   e3285 ..+1 * ((-1) * (s_b1_a_c)) + ((1) * (s_b1_a_40))
17342   + ((1) * (s_b1_a_41)) + ((1) * (s_b1_a_42)) + ((1) * (s_b1_a_43))
17343   + ((1) * (s_b1_a_44))=l= 0;
17344   
17345   e3286 ..+1 * ((-1) * (s_b1_a_c)) + ((1) * (s_b1_a_40))
17346   + ((1) * (s_b1_a_41)) + ((1) * (s_b1_a_42)) + ((1) * (s_b1_a_43))
17347   + ((1) * (s_b1_a_44))=g= 0;
17348   
17349   e3287 ..+1 * ((-1) * (s_b1_c_c)) + ((1) * (s_b1_c_40))
17350   + ((1) * (s_b1_c_41)) + ((1) * (s_b1_c_42)) + ((1) * (s_b1_c_43))
17351   + ((1) * (s_b1_c_44))=l= 0;
17352   
17353   e3288 ..+1 * ((-1) * (s_b1_c_c)) + ((1) * (s_b1_c_40))
17354   + ((1) * (s_b1_c_41)) + ((1) * (s_b1_c_42)) + ((1) * (s_b1_c_43))
17355   + ((1) * (s_b1_c_44))=g= 0;
17356   
17357   e3289 ..+1 * ((-1) * (s_b1_b_c)) + ((1) * (s_b1_b_40))
17358   + ((1) * (s_b1_b_41)) + ((1) * (s_b1_b_42)) + ((1) * (s_b1_b_43))
17359   + ((1) * (s_b1_b_44))=l= 0;
17360   
17361   e3290 ..+1 * ((-1) * (s_b1_b_c)) + ((1) * (s_b1_b_40))
17362   + ((1) * (s_b1_b_41)) + ((1) * (s_b1_b_42)) + ((1) * (s_b1_b_43))
17363   + ((1) * (s_b1_b_44))=g= 0;
17364   
17365   e3291 ..+1 * ((-1) * (s_b1_d_c)) + ((1) * (s_b1_d_40))
17366   + ((1) * (s_b1_d_41)) + ((1) * (s_b1_d_42)) + ((1) * (s_b1_d_43))
17367   + ((1) * (s_b1_d_44))=l= 0;
17368   
17369   e3292 ..+1 * ((-1) * (s_b1_d_c)) + ((1) * (s_b1_d_40))
17370   + ((1) * (s_b1_d_41)) + ((1) * (s_b1_d_42)) + ((1) * (s_b1_d_43))
17371   + ((1) * (s_b1_d_44))=g= 0;
17372   
17373   e3293 ..+1 * ((-1) * (s_b1_a1_c)) + ((1) * (s_b1_a1_40))
17374   + ((1) * (s_b1_a1_41)) + ((1) * (s_b1_a1_42)) + ((1) * (s_b1_a1_43))
17375   + ((1) * (s_b1_a1_44))=l= 0;
17376   
17377   e3294 ..+1 * ((-1) * (s_b1_a1_c)) + ((1) * (s_b1_a1_40))
17378   + ((1) * (s_b1_a1_41)) + ((1) * (s_b1_a1_42)) + ((1) * (s_b1_a1_43))
17379   + ((1) * (s_b1_a1_44))=g= 0;
17380   
17381   e3295 ..+1 * ((-1) * (s_b1_b1_c)) + ((1) * (s_b1_b1_40))
17382   + ((1) * (s_b1_b1_41)) + ((1) * (s_b1_b1_42)) + ((1) * (s_b1_b1_43))
17383   + ((1) * (s_b1_b1_44))=l= 0;
17384   
17385   e3296 ..+1 * ((-1) * (s_b1_b1_c)) + ((1) * (s_b1_b1_40))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 329
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17386   + ((1) * (s_b1_b1_41)) + ((1) * (s_b1_b1_42)) + ((1) * (s_b1_b1_43))
17387   + ((1) * (s_b1_b1_44))=g= 0;
17388   
17389   e3297 ..+1 * ((-1) * (s_b1_c1_c)) + ((1) * (s_b1_c1_40))
17390   + ((1) * (s_b1_c1_41)) + ((1) * (s_b1_c1_42)) + ((1) * (s_b1_c1_43))
17391   + ((1) * (s_b1_c1_44))=l= 0;
17392   
17393   e3298 ..+1 * ((-1) * (s_b1_c1_c)) + ((1) * (s_b1_c1_40))
17394   + ((1) * (s_b1_c1_41)) + ((1) * (s_b1_c1_42)) + ((1) * (s_b1_c1_43))
17395   + ((1) * (s_b1_c1_44))=g= 0;
17396   
17397   e3299 ..+1 * ((-1) * (s_b1_d1_c)) + ((1) * (s_b1_d1_40))
17398   + ((1) * (s_b1_d1_41)) + ((1) * (s_b1_d1_42)) + ((1) * (s_b1_d1_43))
17399   + ((1) * (s_b1_d1_44))=l= 0;
17400   
17401   e3300 ..+1 * ((-1) * (s_b1_d1_c)) + ((1) * (s_b1_d1_40))
17402   + ((1) * (s_b1_d1_41)) + ((1) * (s_b1_d1_42)) + ((1) * (s_b1_d1_43))
17403   + ((1) * (s_b1_d1_44))=g= 0;
17404   
17405   e3301 ..+1 * ((-1) * (s_c1_a_c)) + ((1) * (s_c1_a_40))
17406   + ((1) * (s_c1_a_41)) + ((1) * (s_c1_a_42)) + ((1) * (s_c1_a_43))
17407   + ((1) * (s_c1_a_44))=l= 0;
17408   
17409   e3302 ..+1 * ((-1) * (s_c1_a_c)) + ((1) * (s_c1_a_40))
17410   + ((1) * (s_c1_a_41)) + ((1) * (s_c1_a_42)) + ((1) * (s_c1_a_43))
17411   + ((1) * (s_c1_a_44))=g= 0;
17412   
17413   e3303 ..+1 * ((-1) * (s_c1_c_c)) + ((1) * (s_c1_c_40))
17414   + ((1) * (s_c1_c_41)) + ((1) * (s_c1_c_42)) + ((1) * (s_c1_c_43))
17415   + ((1) * (s_c1_c_44))=l= 0;
17416   
17417   e3304 ..+1 * ((-1) * (s_c1_c_c)) + ((1) * (s_c1_c_40))
17418   + ((1) * (s_c1_c_41)) + ((1) * (s_c1_c_42)) + ((1) * (s_c1_c_43))
17419   + ((1) * (s_c1_c_44))=g= 0;
17420   
17421   e3305 ..+1 * ((-1) * (s_c1_b_c)) + ((1) * (s_c1_b_40))
17422   + ((1) * (s_c1_b_41)) + ((1) * (s_c1_b_42)) + ((1) * (s_c1_b_43))
17423   + ((1) * (s_c1_b_44))=l= 0;
17424   
17425   e3306 ..+1 * ((-1) * (s_c1_b_c)) + ((1) * (s_c1_b_40))
17426   + ((1) * (s_c1_b_41)) + ((1) * (s_c1_b_42)) + ((1) * (s_c1_b_43))
17427   + ((1) * (s_c1_b_44))=g= 0;
17428   
17429   e3307 ..+1 * ((-1) * (s_c1_d_c)) + ((1) * (s_c1_d_40))
17430   + ((1) * (s_c1_d_41)) + ((1) * (s_c1_d_42)) + ((1) * (s_c1_d_43))
17431   + ((1) * (s_c1_d_44))=l= 0;
17432   
17433   e3308 ..+1 * ((-1) * (s_c1_d_c)) + ((1) * (s_c1_d_40))
17434   + ((1) * (s_c1_d_41)) + ((1) * (s_c1_d_42)) + ((1) * (s_c1_d_43))
17435   + ((1) * (s_c1_d_44))=g= 0;
17436   
17437   e3309 ..+1 * ((-1) * (s_c1_a1_c)) + ((1) * (s_c1_a1_40))
17438   + ((1) * (s_c1_a1_41)) + ((1) * (s_c1_a1_42)) + ((1) * (s_c1_a1_43))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 330
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17439   + ((1) * (s_c1_a1_44))=l= 0;
17440   
17441   e3310 ..+1 * ((-1) * (s_c1_a1_c)) + ((1) * (s_c1_a1_40))
17442   + ((1) * (s_c1_a1_41)) + ((1) * (s_c1_a1_42)) + ((1) * (s_c1_a1_43))
17443   + ((1) * (s_c1_a1_44))=g= 0;
17444   
17445   e3311 ..+1 * ((-1) * (s_c1_b1_c)) + ((1) * (s_c1_b1_40))
17446   + ((1) * (s_c1_b1_41)) + ((1) * (s_c1_b1_42)) + ((1) * (s_c1_b1_43))
17447   + ((1) * (s_c1_b1_44))=l= 0;
17448   
17449   e3312 ..+1 * ((-1) * (s_c1_b1_c)) + ((1) * (s_c1_b1_40))
17450   + ((1) * (s_c1_b1_41)) + ((1) * (s_c1_b1_42)) + ((1) * (s_c1_b1_43))
17451   + ((1) * (s_c1_b1_44))=g= 0;
17452   
17453   e3313 ..+1 * ((-1) * (s_c1_c1_c)) + ((1) * (s_c1_c1_40))
17454   + ((1) * (s_c1_c1_41)) + ((1) * (s_c1_c1_42)) + ((1) * (s_c1_c1_43))
17455   + ((1) * (s_c1_c1_44))=l= 0;
17456   
17457   e3314 ..+1 * ((-1) * (s_c1_c1_c)) + ((1) * (s_c1_c1_40))
17458   + ((1) * (s_c1_c1_41)) + ((1) * (s_c1_c1_42)) + ((1) * (s_c1_c1_43))
17459   + ((1) * (s_c1_c1_44))=g= 0;
17460   
17461   e3315 ..+1 * ((-1) * (s_c1_d1_c)) + ((1) * (s_c1_d1_40))
17462   + ((1) * (s_c1_d1_41)) + ((1) * (s_c1_d1_42)) + ((1) * (s_c1_d1_43))
17463   + ((1) * (s_c1_d1_44))=l= 0;
17464   
17465   e3316 ..+1 * ((-1) * (s_c1_d1_c)) + ((1) * (s_c1_d1_40))
17466   + ((1) * (s_c1_d1_41)) + ((1) * (s_c1_d1_42)) + ((1) * (s_c1_d1_43))
17467   + ((1) * (s_c1_d1_44))=g= 0;
17468   
17469   e3317 ..+1 * ((-1) * (s_d1_a_c)) + ((1) * (s_d1_a_40))
17470   + ((1) * (s_d1_a_41)) + ((1) * (s_d1_a_42)) + ((1) * (s_d1_a_43))
17471   + ((1) * (s_d1_a_44))=l= 0;
17472   
17473   e3318 ..+1 * ((-1) * (s_d1_a_c)) + ((1) * (s_d1_a_40))
17474   + ((1) * (s_d1_a_41)) + ((1) * (s_d1_a_42)) + ((1) * (s_d1_a_43))
17475   + ((1) * (s_d1_a_44))=g= 0;
17476   
17477   e3319 ..+1 * ((-1) * (s_d1_c_c)) + ((1) * (s_d1_c_40))
17478   + ((1) * (s_d1_c_41)) + ((1) * (s_d1_c_42)) + ((1) * (s_d1_c_43))
17479   + ((1) * (s_d1_c_44))=l= 0;
17480   
17481   e3320 ..+1 * ((-1) * (s_d1_c_c)) + ((1) * (s_d1_c_40))
17482   + ((1) * (s_d1_c_41)) + ((1) * (s_d1_c_42)) + ((1) * (s_d1_c_43))
17483   + ((1) * (s_d1_c_44))=g= 0;
17484   
17485   e3321 ..+1 * ((-1) * (s_d1_b_c)) + ((1) * (s_d1_b_40))
17486   + ((1) * (s_d1_b_41)) + ((1) * (s_d1_b_42)) + ((1) * (s_d1_b_43))
17487   + ((1) * (s_d1_b_44))=l= 0;
17488   
17489   e3322 ..+1 * ((-1) * (s_d1_b_c)) + ((1) * (s_d1_b_40))
17490   + ((1) * (s_d1_b_41)) + ((1) * (s_d1_b_42)) + ((1) * (s_d1_b_43))
17491   + ((1) * (s_d1_b_44))=g= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 331
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17492   
17493   e3323 ..+1 * ((-1) * (s_d1_d_c)) + ((1) * (s_d1_d_40))
17494   + ((1) * (s_d1_d_41)) + ((1) * (s_d1_d_42)) + ((1) * (s_d1_d_43))
17495   + ((1) * (s_d1_d_44))=l= 0;
17496   
17497   e3324 ..+1 * ((-1) * (s_d1_d_c)) + ((1) * (s_d1_d_40))
17498   + ((1) * (s_d1_d_41)) + ((1) * (s_d1_d_42)) + ((1) * (s_d1_d_43))
17499   + ((1) * (s_d1_d_44))=g= 0;
17500   
17501   e3325 ..+1 * ((-1) * (s_d1_a1_c)) + ((1) * (s_d1_a1_40))
17502   + ((1) * (s_d1_a1_41)) + ((1) * (s_d1_a1_42)) + ((1) * (s_d1_a1_43))
17503   + ((1) * (s_d1_a1_44))=l= 0;
17504   
17505   e3326 ..+1 * ((-1) * (s_d1_a1_c)) + ((1) * (s_d1_a1_40))
17506   + ((1) * (s_d1_a1_41)) + ((1) * (s_d1_a1_42)) + ((1) * (s_d1_a1_43))
17507   + ((1) * (s_d1_a1_44))=g= 0;
17508   
17509   e3327 ..+1 * ((-1) * (s_d1_b1_c)) + ((1) * (s_d1_b1_40))
17510   + ((1) * (s_d1_b1_41)) + ((1) * (s_d1_b1_42)) + ((1) * (s_d1_b1_43))
17511   + ((1) * (s_d1_b1_44))=l= 0;
17512   
17513   e3328 ..+1 * ((-1) * (s_d1_b1_c)) + ((1) * (s_d1_b1_40))
17514   + ((1) * (s_d1_b1_41)) + ((1) * (s_d1_b1_42)) + ((1) * (s_d1_b1_43))
17515   + ((1) * (s_d1_b1_44))=g= 0;
17516   
17517   e3329 ..+1 * ((-1) * (s_d1_c1_c)) + ((1) * (s_d1_c1_40))
17518   + ((1) * (s_d1_c1_41)) + ((1) * (s_d1_c1_42)) + ((1) * (s_d1_c1_43))
17519   + ((1) * (s_d1_c1_44))=l= 0;
17520   
17521   e3330 ..+1 * ((-1) * (s_d1_c1_c)) + ((1) * (s_d1_c1_40))
17522   + ((1) * (s_d1_c1_41)) + ((1) * (s_d1_c1_42)) + ((1) * (s_d1_c1_43))
17523   + ((1) * (s_d1_c1_44))=g= 0;
17524   
17525   e3331 ..+1 * ((-1) * (s_d1_d1_c)) + ((1) * (s_d1_d1_40))
17526   + ((1) * (s_d1_d1_41)) + ((1) * (s_d1_d1_42)) + ((1) * (s_d1_d1_43))
17527   + ((1) * (s_d1_d1_44))=l= 0;
17528   
17529   e3332 ..+1 * ((-1) * (s_d1_d1_c)) + ((1) * (s_d1_d1_40))
17530   + ((1) * (s_d1_d1_41)) + ((1) * (s_d1_d1_42)) + ((1) * (s_d1_d1_43))
17531   + ((1) * (s_d1_d1_44))=g= 0;
17532   
17533   e3333 ..+1 * ((-1) * (s_a_a_b)) + ((1) * (s_a_a_20))
17534   + ((1) * (s_a_a_21)) + ((1) * (s_a_a_22)) + ((1) * (s_a_a_23))
17535   + ((1) * (s_a_a_24))=l= 0;
17536   
17537   e3334 ..+1 * ((-1) * (s_a_a_b)) + ((1) * (s_a_a_20))
17538   + ((1) * (s_a_a_21)) + ((1) * (s_a_a_22)) + ((1) * (s_a_a_23))
17539   + ((1) * (s_a_a_24))=g= 0;
17540   
17541   e3335 ..+1 * ((-1) * (s_a_c_b)) + ((1) * (s_a_c_20))
17542   + ((1) * (s_a_c_21)) + ((1) * (s_a_c_22)) + ((1) * (s_a_c_23))
17543   + ((1) * (s_a_c_24))=l= 0;
17544   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 332
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17545   e3336 ..+1 * ((-1) * (s_a_c_b)) + ((1) * (s_a_c_20))
17546   + ((1) * (s_a_c_21)) + ((1) * (s_a_c_22)) + ((1) * (s_a_c_23))
17547   + ((1) * (s_a_c_24))=g= 0;
17548   
17549   e3337 ..+1 * ((-1) * (s_a_b_b)) + ((1) * (s_a_b_20))
17550   + ((1) * (s_a_b_21)) + ((1) * (s_a_b_22)) + ((1) * (s_a_b_23))
17551   + ((1) * (s_a_b_24))=l= 0;
17552   
17553   e3338 ..+1 * ((-1) * (s_a_b_b)) + ((1) * (s_a_b_20))
17554   + ((1) * (s_a_b_21)) + ((1) * (s_a_b_22)) + ((1) * (s_a_b_23))
17555   + ((1) * (s_a_b_24))=g= 0;
17556   
17557   e3339 ..+1 * ((-1) * (s_a_d_b)) + ((1) * (s_a_d_20))
17558   + ((1) * (s_a_d_21)) + ((1) * (s_a_d_22)) + ((1) * (s_a_d_23))
17559   + ((1) * (s_a_d_24))=l= 0;
17560   
17561   e3340 ..+1 * ((-1) * (s_a_d_b)) + ((1) * (s_a_d_20))
17562   + ((1) * (s_a_d_21)) + ((1) * (s_a_d_22)) + ((1) * (s_a_d_23))
17563   + ((1) * (s_a_d_24))=g= 0;
17564   
17565   e3341 ..+1 * ((-1) * (s_a_a1_b)) + ((1) * (s_a_a1_20))
17566   + ((1) * (s_a_a1_21)) + ((1) * (s_a_a1_22)) + ((1) * (s_a_a1_23))
17567   + ((1) * (s_a_a1_24))=l= 0;
17568   
17569   e3342 ..+1 * ((-1) * (s_a_a1_b)) + ((1) * (s_a_a1_20))
17570   + ((1) * (s_a_a1_21)) + ((1) * (s_a_a1_22)) + ((1) * (s_a_a1_23))
17571   + ((1) * (s_a_a1_24))=g= 0;
17572   
17573   e3343 ..+1 * ((-1) * (s_a_b1_b)) + ((1) * (s_a_b1_20))
17574   + ((1) * (s_a_b1_21)) + ((1) * (s_a_b1_22)) + ((1) * (s_a_b1_23))
17575   + ((1) * (s_a_b1_24))=l= 0;
17576   
17577   e3344 ..+1 * ((-1) * (s_a_b1_b)) + ((1) * (s_a_b1_20))
17578   + ((1) * (s_a_b1_21)) + ((1) * (s_a_b1_22)) + ((1) * (s_a_b1_23))
17579   + ((1) * (s_a_b1_24))=g= 0;
17580   
17581   e3345 ..+1 * ((-1) * (s_a_c1_b)) + ((1) * (s_a_c1_20))
17582   + ((1) * (s_a_c1_21)) + ((1) * (s_a_c1_22)) + ((1) * (s_a_c1_23))
17583   + ((1) * (s_a_c1_24))=l= 0;
17584   
17585   e3346 ..+1 * ((-1) * (s_a_c1_b)) + ((1) * (s_a_c1_20))
17586   + ((1) * (s_a_c1_21)) + ((1) * (s_a_c1_22)) + ((1) * (s_a_c1_23))
17587   + ((1) * (s_a_c1_24))=g= 0;
17588   
17589   e3347 ..+1 * ((-1) * (s_a_d1_b)) + ((1) * (s_a_d1_20))
17590   + ((1) * (s_a_d1_21)) + ((1) * (s_a_d1_22)) + ((1) * (s_a_d1_23))
17591   + ((1) * (s_a_d1_24))=l= 0;
17592   
17593   e3348 ..+1 * ((-1) * (s_a_d1_b)) + ((1) * (s_a_d1_20))
17594   + ((1) * (s_a_d1_21)) + ((1) * (s_a_d1_22)) + ((1) * (s_a_d1_23))
17595   + ((1) * (s_a_d1_24))=g= 0;
17596   
17597   e3349 ..+1 * ((-1) * (s_c_a_b)) + ((1) * (s_c_a_20))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 333
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17598   + ((1) * (s_c_a_21)) + ((1) * (s_c_a_22)) + ((1) * (s_c_a_23))
17599   + ((1) * (s_c_a_24))=l= 0;
17600   
17601   e3350 ..+1 * ((-1) * (s_c_a_b)) + ((1) * (s_c_a_20))
17602   + ((1) * (s_c_a_21)) + ((1) * (s_c_a_22)) + ((1) * (s_c_a_23))
17603   + ((1) * (s_c_a_24))=g= 0;
17604   
17605   e3351 ..+1 * ((-1) * (s_c_c_b)) + ((1) * (s_c_c_20))
17606   + ((1) * (s_c_c_21)) + ((1) * (s_c_c_22)) + ((1) * (s_c_c_23))
17607   + ((1) * (s_c_c_24))=l= 0;
17608   
17609   e3352 ..+1 * ((-1) * (s_c_c_b)) + ((1) * (s_c_c_20))
17610   + ((1) * (s_c_c_21)) + ((1) * (s_c_c_22)) + ((1) * (s_c_c_23))
17611   + ((1) * (s_c_c_24))=g= 0;
17612   
17613   e3353 ..+1 * ((-1) * (s_c_b_b)) + ((1) * (s_c_b_20))
17614   + ((1) * (s_c_b_21)) + ((1) * (s_c_b_22)) + ((1) * (s_c_b_23))
17615   + ((1) * (s_c_b_24))=l= 0;
17616   
17617   e3354 ..+1 * ((-1) * (s_c_b_b)) + ((1) * (s_c_b_20))
17618   + ((1) * (s_c_b_21)) + ((1) * (s_c_b_22)) + ((1) * (s_c_b_23))
17619   + ((1) * (s_c_b_24))=g= 0;
17620   
17621   e3355 ..+1 * ((-1) * (s_c_d_b)) + ((1) * (s_c_d_20))
17622   + ((1) * (s_c_d_21)) + ((1) * (s_c_d_22)) + ((1) * (s_c_d_23))
17623   + ((1) * (s_c_d_24))=l= 0;
17624   
17625   e3356 ..+1 * ((-1) * (s_c_d_b)) + ((1) * (s_c_d_20))
17626   + ((1) * (s_c_d_21)) + ((1) * (s_c_d_22)) + ((1) * (s_c_d_23))
17627   + ((1) * (s_c_d_24))=g= 0;
17628   
17629   e3357 ..+1 * ((-1) * (s_c_a1_b)) + ((1) * (s_c_a1_20))
17630   + ((1) * (s_c_a1_21)) + ((1) * (s_c_a1_22)) + ((1) * (s_c_a1_23))
17631   + ((1) * (s_c_a1_24))=l= 0;
17632   
17633   e3358 ..+1 * ((-1) * (s_c_a1_b)) + ((1) * (s_c_a1_20))
17634   + ((1) * (s_c_a1_21)) + ((1) * (s_c_a1_22)) + ((1) * (s_c_a1_23))
17635   + ((1) * (s_c_a1_24))=g= 0;
17636   
17637   e3359 ..+1 * ((-1) * (s_c_b1_b)) + ((1) * (s_c_b1_20))
17638   + ((1) * (s_c_b1_21)) + ((1) * (s_c_b1_22)) + ((1) * (s_c_b1_23))
17639   + ((1) * (s_c_b1_24))=l= 0;
17640   
17641   e3360 ..+1 * ((-1) * (s_c_b1_b)) + ((1) * (s_c_b1_20))
17642   + ((1) * (s_c_b1_21)) + ((1) * (s_c_b1_22)) + ((1) * (s_c_b1_23))
17643   + ((1) * (s_c_b1_24))=g= 0;
17644   
17645   e3361 ..+1 * ((-1) * (s_c_c1_b)) + ((1) * (s_c_c1_20))
17646   + ((1) * (s_c_c1_21)) + ((1) * (s_c_c1_22)) + ((1) * (s_c_c1_23))
17647   + ((1) * (s_c_c1_24))=l= 0;
17648   
17649   e3362 ..+1 * ((-1) * (s_c_c1_b)) + ((1) * (s_c_c1_20))
17650   + ((1) * (s_c_c1_21)) + ((1) * (s_c_c1_22)) + ((1) * (s_c_c1_23))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 334
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17651   + ((1) * (s_c_c1_24))=g= 0;
17652   
17653   e3363 ..+1 * ((-1) * (s_c_d1_b)) + ((1) * (s_c_d1_20))
17654   + ((1) * (s_c_d1_21)) + ((1) * (s_c_d1_22)) + ((1) * (s_c_d1_23))
17655   + ((1) * (s_c_d1_24))=l= 0;
17656   
17657   e3364 ..+1 * ((-1) * (s_c_d1_b)) + ((1) * (s_c_d1_20))
17658   + ((1) * (s_c_d1_21)) + ((1) * (s_c_d1_22)) + ((1) * (s_c_d1_23))
17659   + ((1) * (s_c_d1_24))=g= 0;
17660   
17661   e3365 ..+1 * ((-1) * (s_b_a_b)) + ((1) * (s_b_a_20))
17662   + ((1) * (s_b_a_21)) + ((1) * (s_b_a_22)) + ((1) * (s_b_a_23))
17663   + ((1) * (s_b_a_24))=l= 0;
17664   
17665   e3366 ..+1 * ((-1) * (s_b_a_b)) + ((1) * (s_b_a_20))
17666   + ((1) * (s_b_a_21)) + ((1) * (s_b_a_22)) + ((1) * (s_b_a_23))
17667   + ((1) * (s_b_a_24))=g= 0;
17668   
17669   e3367 ..+1 * ((-1) * (s_b_c_b)) + ((1) * (s_b_c_20))
17670   + ((1) * (s_b_c_21)) + ((1) * (s_b_c_22)) + ((1) * (s_b_c_23))
17671   + ((1) * (s_b_c_24))=l= 0;
17672   
17673   e3368 ..+1 * ((-1) * (s_b_c_b)) + ((1) * (s_b_c_20))
17674   + ((1) * (s_b_c_21)) + ((1) * (s_b_c_22)) + ((1) * (s_b_c_23))
17675   + ((1) * (s_b_c_24))=g= 0;
17676   
17677   e3369 ..+1 * ((-1) * (s_b_b_b)) + ((1) * (s_b_b_20))
17678   + ((1) * (s_b_b_21)) + ((1) * (s_b_b_22)) + ((1) * (s_b_b_23))
17679   + ((1) * (s_b_b_24))=l= 0;
17680   
17681   e3370 ..+1 * ((-1) * (s_b_b_b)) + ((1) * (s_b_b_20))
17682   + ((1) * (s_b_b_21)) + ((1) * (s_b_b_22)) + ((1) * (s_b_b_23))
17683   + ((1) * (s_b_b_24))=g= 0;
17684   
17685   e3371 ..+1 * ((-1) * (s_b_d_b)) + ((1) * (s_b_d_20))
17686   + ((1) * (s_b_d_21)) + ((1) * (s_b_d_22)) + ((1) * (s_b_d_23))
17687   + ((1) * (s_b_d_24))=l= 0;
17688   
17689   e3372 ..+1 * ((-1) * (s_b_d_b)) + ((1) * (s_b_d_20))
17690   + ((1) * (s_b_d_21)) + ((1) * (s_b_d_22)) + ((1) * (s_b_d_23))
17691   + ((1) * (s_b_d_24))=g= 0;
17692   
17693   e3373 ..+1 * ((-1) * (s_b_a1_b)) + ((1) * (s_b_a1_20))
17694   + ((1) * (s_b_a1_21)) + ((1) * (s_b_a1_22)) + ((1) * (s_b_a1_23))
17695   + ((1) * (s_b_a1_24))=l= 0;
17696   
17697   e3374 ..+1 * ((-1) * (s_b_a1_b)) + ((1) * (s_b_a1_20))
17698   + ((1) * (s_b_a1_21)) + ((1) * (s_b_a1_22)) + ((1) * (s_b_a1_23))
17699   + ((1) * (s_b_a1_24))=g= 0;
17700   
17701   e3375 ..+1 * ((-1) * (s_b_b1_b)) + ((1) * (s_b_b1_20))
17702   + ((1) * (s_b_b1_21)) + ((1) * (s_b_b1_22)) + ((1) * (s_b_b1_23))
17703   + ((1) * (s_b_b1_24))=l= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 335
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17704   
17705   e3376 ..+1 * ((-1) * (s_b_b1_b)) + ((1) * (s_b_b1_20))
17706   + ((1) * (s_b_b1_21)) + ((1) * (s_b_b1_22)) + ((1) * (s_b_b1_23))
17707   + ((1) * (s_b_b1_24))=g= 0;
17708   
17709   e3377 ..+1 * ((-1) * (s_b_c1_b)) + ((1) * (s_b_c1_20))
17710   + ((1) * (s_b_c1_21)) + ((1) * (s_b_c1_22)) + ((1) * (s_b_c1_23))
17711   + ((1) * (s_b_c1_24))=l= 0;
17712   
17713   e3378 ..+1 * ((-1) * (s_b_c1_b)) + ((1) * (s_b_c1_20))
17714   + ((1) * (s_b_c1_21)) + ((1) * (s_b_c1_22)) + ((1) * (s_b_c1_23))
17715   + ((1) * (s_b_c1_24))=g= 0;
17716   
17717   e3379 ..+1 * ((-1) * (s_b_d1_b)) + ((1) * (s_b_d1_20))
17718   + ((1) * (s_b_d1_21)) + ((1) * (s_b_d1_22)) + ((1) * (s_b_d1_23))
17719   + ((1) * (s_b_d1_24))=l= 0;
17720   
17721   e3380 ..+1 * ((-1) * (s_b_d1_b)) + ((1) * (s_b_d1_20))
17722   + ((1) * (s_b_d1_21)) + ((1) * (s_b_d1_22)) + ((1) * (s_b_d1_23))
17723   + ((1) * (s_b_d1_24))=g= 0;
17724   
