GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/15/18 13:38:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   l_3673, l_2675, l_943, s_d1_x0_c, q_506, l_2794, s_f_x1_c, l_321, l_4156,
43488   
43489   e8193 ..+1 * ((1) * (l_2141)) + ((-1) * (s_x1_x2_f))=l= 0;
43490   
43491   e8194 ..+1 * ((1) * (l_2141)) + ((-1) * (v_x2_f_c))=l= 0;
43492   
43493   e8195 ..+1 * ((1) * (l_2141)) + ((-1) * (s_x1_x2_f))
43494   + ((-1) * (v_x2_f_c))=g= -1;
43495   
43496   e8196 ..+1 * ((1) * (v_x1_f_c)) + ((-1) * (l_2128))
43497   + ((-1) * (l_2129)) + ((-1) * (l_2130)) + ((-1) * (l_2131))
43498   + ((-1) * (l_2132)) + ((-1) * (l_2133)) + ((-1) * (l_2134))
43499   + ((-1) * (l_2135)) + ((-1) * (l_2136)) + ((-1) * (l_2137))
43500   + ((-1) * (l_2138)) + ((-1) * (l_2139)) + ((-1) * (l_2140))
43501   + ((-1) * (l_2141))=g= 0;
43502   
43503   e8197 ..+1 * ((1) * (v_x1_f_c)) + ((-1) * (l_2128))
43504   + ((-1) * (l_2129)) + ((-1) * (l_2130)) + ((-1) * (l_2131))
43505   + ((-1) * (l_2132)) + ((-1) * (l_2133)) + ((-1) * (l_2134))
43506   + ((-1) * (l_2135)) + ((-1) * (l_2136)) + ((-1) * (l_2137))
43507   + ((-1) * (l_2138)) + ((-1) * (l_2139)) + ((-1) * (l_2140))
43508   + ((-1) * (l_2141))=l= 0;
43509   
43510   e8198 ..+1 * ((1) * (l_2142)) + ((-1) * (s_x2_c_f))=l= 0;
43511   
43512   e8199 ..+1 * ((1) * (l_2142)) + ((-1) * (v_c_f_c))=l= 0;
43513   
43514   e8200 ..+1 * ((1) * (l_2142)) + ((-1) * (s_x2_c_f))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 822
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43515   + ((-1) * (v_c_f_c))=g= -1;
43516   
43517   e8201 ..+1 * ((1) * (l_2143)) + ((-1) * (s_x2_d_f))=l= 0;
43518   
43519   e8202 ..+1 * ((1) * (l_2143)) + ((-1) * (v_d_f_c))=l= 0;
43520   
43521   e8203 ..+1 * ((1) * (l_2143)) + ((-1) * (s_x2_d_f))
43522   + ((-1) * (v_d_f_c))=g= -1;
43523   
43524   e8204 ..+1 * ((1) * (l_2144)) + ((-1) * (s_x2_f_f))=l= 0;
43525   
43526   e8205 ..+1 * ((1) * (l_2144)) + ((-1) * (v_f_f_c))=l= 0;
43527   
43528   e8206 ..+1 * ((1) * (l_2144)) + ((-1) * (s_x2_f_f))
43529   + ((-1) * (v_f_f_c))=g= -1;
43530   
43531   e8207 ..+1 * ((1) * (l_2145)) + ((-1) * (s_x2_e_f))=l= 0;
43532   
43533   e8208 ..+1 * ((1) * (l_2145)) + ((-1) * (v_e_f_c))=l= 0;
43534   
43535   e8209 ..+1 * ((1) * (l_2145)) + ((-1) * (s_x2_e_f))
43536   + ((-1) * (v_e_f_c))=g= -1;
43537   
43538   e8210 ..+1 * ((1) * (l_2146)) + ((-1) * (s_x2_a_f))=l= 0;
43539   
43540   e8211 ..+1 * ((1) * (l_2146)) + ((-1) * (v_a_f_c))=l= 0;
43541   
43542   e8212 ..+1 * ((1) * (l_2146)) + ((-1) * (s_x2_a_f))
43543   + ((-1) * (v_a_f_c))=g= -1;
43544   
43545   e8213 ..+1 * ((1) * (l_2147)) + ((-1) * (s_x2_b_f))=l= 0;
43546   
43547   e8214 ..+1 * ((1) * (l_2147)) + ((-1) * (v_b_f_c))=l= 0;
43548   
43549   e8215 ..+1 * ((1) * (l_2147)) + ((-1) * (s_x2_b_f))
43550   + ((-1) * (v_b_f_c))=g= -1;
43551   
43552   e8216 ..+1 * ((1) * (l_2148)) + ((-1) * (s_x2_c1_f))=l= 0;
43553   
43554   e8217 ..+1 * ((1) * (l_2148)) + ((-1) * (v_c1_f_c))=l= 0;
43555   
43556   e8218 ..+1 * ((1) * (l_2148)) + ((-1) * (s_x2_c1_f))
43557   + ((-1) * (v_c1_f_c))=g= -1;
43558   
43559   e8219 ..+1 * ((1) * (l_2149)) + ((-1) * (s_x2_d1_f))=l= 0;
43560   
43561   e8220 ..+1 * ((1) * (l_2149)) + ((-1) * (v_d1_f_c))=l= 0;
43562   
43563   e8221 ..+1 * ((1) * (l_2149)) + ((-1) * (s_x2_d1_f))
43564   + ((-1) * (v_d1_f_c))=g= -1;
43565   
43566   e8222 ..+1 * ((1) * (l_2150)) + ((-1) * (s_x2_f1_f))=l= 0;
43567   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 823
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43568   e8223 ..+1 * ((1) * (l_2150)) + ((-1) * (v_f1_f_c))=l= 0;
43569   
43570   e8224 ..+1 * ((1) * (l_2150)) + ((-1) * (s_x2_f1_f))
43571   + ((-1) * (v_f1_f_c))=g= -1;
43572   
43573   e8225 ..+1 * ((1) * (l_2151)) + ((-1) * (s_x2_e1_f))=l= 0;
43574   
43575   e8226 ..+1 * ((1) * (l_2151)) + ((-1) * (v_e1_f_c))=l= 0;
43576   
43577   e8227 ..+1 * ((1) * (l_2151)) + ((-1) * (s_x2_e1_f))
43578   + ((-1) * (v_e1_f_c))=g= -1;
43579   
43580   e8228 ..+1 * ((1) * (l_2152)) + ((-1) * (s_x2_a1_f))=l= 0;
43581   
43582   e8229 ..+1 * ((1) * (l_2152)) + ((-1) * (v_a1_f_c))=l= 0;
43583   
43584   e8230 ..+1 * ((1) * (l_2152)) + ((-1) * (s_x2_a1_f))
43585   + ((-1) * (v_a1_f_c))=g= -1;
43586   
43587   e8231 ..+1 * ((1) * (l_2153)) + ((-1) * (s_x2_b1_f))=l= 0;
43588   
43589   e8232 ..+1 * ((1) * (l_2153)) + ((-1) * (v_b1_f_c))=l= 0;
43590   
43591   e8233 ..+1 * ((1) * (l_2153)) + ((-1) * (s_x2_b1_f))
43592   + ((-1) * (v_b1_f_c))=g= -1;
43593   
43594   e8234 ..+1 * ((1) * (l_2154)) + ((-1) * (s_x2_x0_f))=l= 0;
43595   
43596   e8235 ..+1 * ((1) * (l_2154)) + ((-1) * (v_x0_f_c))=l= 0;
43597   
43598   e8236 ..+1 * ((1) * (l_2154)) + ((-1) * (s_x2_x0_f))
43599   + ((-1) * (v_x0_f_c))=g= -1;
43600   
43601   e8237 ..+1 * ((1) * (l_2155)) + ((-1) * (s_x2_x1_f))=l= 0;
43602   
43603   e8238 ..+1 * ((1) * (l_2155)) + ((-1) * (v_x1_f_c))=l= 0;
43604   
43605   e8239 ..+1 * ((1) * (l_2155)) + ((-1) * (s_x2_x1_f))
43606   + ((-1) * (v_x1_f_c))=g= -1;
43607   
43608   e8240 ..+1 * ((1) * (v_x2_f_c)) + ((-1) * (l_2142))
43609   + ((-1) * (l_2143)) + ((-1) * (l_2144)) + ((-1) * (l_2145))
43610   + ((-1) * (l_2146)) + ((-1) * (l_2147)) + ((-1) * (l_2148))
43611   + ((-1) * (l_2149)) + ((-1) * (l_2150)) + ((-1) * (l_2151))
43612   + ((-1) * (l_2152)) + ((-1) * (l_2153)) + ((-1) * (l_2154))
43613   + ((-1) * (l_2155))=g= 0;
43614   
43615   e8241 ..+1 * ((1) * (v_x2_f_c)) + ((-1) * (l_2142))
43616   + ((-1) * (l_2143)) + ((-1) * (l_2144)) + ((-1) * (l_2145))
43617   + ((-1) * (l_2146)) + ((-1) * (l_2147)) + ((-1) * (l_2148))
43618   + ((-1) * (l_2149)) + ((-1) * (l_2150)) + ((-1) * (l_2151))
43619   + ((-1) * (l_2152)) + ((-1) * (l_2153)) + ((-1) * (l_2154))
43620   + ((-1) * (l_2155))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 824
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43621   
43622   e8242 ..+1 * ((1) * (v_f_f_d))=e= 1;
43623   
43624   e8243 ..+1 * ((1) * (v_d_f_d))=e= 1;
43625   
43626   e8244 ..+1 * ((1) * (l_2156)) + ((-1) * (s_c_d_f))=l= 0;
43627   
43628   e8245 ..+1 * ((1) * (l_2156)) + ((-1) * (v_d_f_d))=l= 0;
43629   
43630   e8246 ..+1 * ((1) * (l_2156)) + ((-1) * (s_c_d_f))
43631   + ((-1) * (v_d_f_d))=g= -1;
43632   
43633   e8247 ..+1 * ((1) * (l_2157)) + ((-1) * (s_c_f_f))=l= 0;
43634   
43635   e8248 ..+1 * ((1) * (l_2157)) + ((-1) * (v_f_f_d))=l= 0;
43636   
43637   e8249 ..+1 * ((1) * (l_2157)) + ((-1) * (s_c_f_f))
43638   + ((-1) * (v_f_f_d))=g= -1;
43639   
43640   e8250 ..+1 * ((1) * (l_2158)) + ((-1) * (s_c_e_f))=l= 0;
43641   
43642   e8251 ..+1 * ((1) * (l_2158)) + ((-1) * (v_e_f_d))=l= 0;
43643   
43644   e8252 ..+1 * ((1) * (l_2158)) + ((-1) * (s_c_e_f))
43645   + ((-1) * (v_e_f_d))=g= -1;
43646   
43647   e8253 ..+1 * ((1) * (l_2159)) + ((-1) * (s_c_a_f))=l= 0;
43648   
43649   e8254 ..+1 * ((1) * (l_2159)) + ((-1) * (v_a_f_d))=l= 0;
43650   
43651   e8255 ..+1 * ((1) * (l_2159)) + ((-1) * (s_c_a_f))
43652   + ((-1) * (v_a_f_d))=g= -1;
43653   
43654   e8256 ..+1 * ((1) * (l_2160)) + ((-1) * (s_c_b_f))=l= 0;
43655   
43656   e8257 ..+1 * ((1) * (l_2160)) + ((-1) * (v_b_f_d))=l= 0;
43657   
43658   e8258 ..+1 * ((1) * (l_2160)) + ((-1) * (s_c_b_f))
43659   + ((-1) * (v_b_f_d))=g= -1;
43660   
43661   e8259 ..+1 * ((1) * (l_2161)) + ((-1) * (s_c_c1_f))=l= 0;
43662   
43663   e8260 ..+1 * ((1) * (l_2161)) + ((-1) * (v_c1_f_d))=l= 0;
43664   
43665   e8261 ..+1 * ((1) * (l_2161)) + ((-1) * (s_c_c1_f))
43666   + ((-1) * (v_c1_f_d))=g= -1;
43667   
43668   e8262 ..+1 * ((1) * (l_2162)) + ((-1) * (s_c_d1_f))=l= 0;
43669   
43670   e8263 ..+1 * ((1) * (l_2162)) + ((-1) * (v_d1_f_d))=l= 0;
43671   
43672   e8264 ..+1 * ((1) * (l_2162)) + ((-1) * (s_c_d1_f))
43673   + ((-1) * (v_d1_f_d))=g= -1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 825
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43674   
43675   e8265 ..+1 * ((1) * (l_2163)) + ((-1) * (s_c_f1_f))=l= 0;
43676   
43677   e8266 ..+1 * ((1) * (l_2163)) + ((-1) * (v_f1_f_d))=l= 0;
43678   
43679   e8267 ..+1 * ((1) * (l_2163)) + ((-1) * (s_c_f1_f))
43680   + ((-1) * (v_f1_f_d))=g= -1;
43681   
43682   e8268 ..+1 * ((1) * (l_2164)) + ((-1) * (s_c_e1_f))=l= 0;
43683   
43684   e8269 ..+1 * ((1) * (l_2164)) + ((-1) * (v_e1_f_d))=l= 0;
43685   
43686   e8270 ..+1 * ((1) * (l_2164)) + ((-1) * (s_c_e1_f))
43687   + ((-1) * (v_e1_f_d))=g= -1;
43688   
43689   e8271 ..+1 * ((1) * (l_2165)) + ((-1) * (s_c_a1_f))=l= 0;
43690   
43691   e8272 ..+1 * ((1) * (l_2165)) + ((-1) * (v_a1_f_d))=l= 0;
43692   
43693   e8273 ..+1 * ((1) * (l_2165)) + ((-1) * (s_c_a1_f))
43694   + ((-1) * (v_a1_f_d))=g= -1;
43695   
43696   e8274 ..+1 * ((1) * (l_2166)) + ((-1) * (s_c_b1_f))=l= 0;
43697   
43698   e8275 ..+1 * ((1) * (l_2166)) + ((-1) * (v_b1_f_d))=l= 0;
43699   
43700   e8276 ..+1 * ((1) * (l_2166)) + ((-1) * (s_c_b1_f))
43701   + ((-1) * (v_b1_f_d))=g= -1;
43702   
43703   e8277 ..+1 * ((1) * (l_2167)) + ((-1) * (s_c_x0_f))=l= 0;
43704   
43705   e8278 ..+1 * ((1) * (l_2167)) + ((-1) * (v_x0_f_d))=l= 0;
43706   
43707   e8279 ..+1 * ((1) * (l_2167)) + ((-1) * (s_c_x0_f))
43708   + ((-1) * (v_x0_f_d))=g= -1;
43709   
43710   e8280 ..+1 * ((1) * (l_2168)) + ((-1) * (s_c_x1_f))=l= 0;
43711   
43712   e8281 ..+1 * ((1) * (l_2168)) + ((-1) * (v_x1_f_d))=l= 0;
43713   
43714   e8282 ..+1 * ((1) * (l_2168)) + ((-1) * (s_c_x1_f))
43715   + ((-1) * (v_x1_f_d))=g= -1;
43716   
43717   e8283 ..+1 * ((1) * (l_2169)) + ((-1) * (s_c_x2_f))=l= 0;
43718   
43719   e8284 ..+1 * ((1) * (l_2169)) + ((-1) * (v_x2_f_d))=l= 0;
43720   
43721   e8285 ..+1 * ((1) * (l_2169)) + ((-1) * (s_c_x2_f))
43722   + ((-1) * (v_x2_f_d))=g= -1;
43723   
43724   e8286 ..+1 * ((1) * (v_c_f_d)) + ((-1) * (l_2156))
43725   + ((-1) * (l_2157)) + ((-1) * (l_2158)) + ((-1) * (l_2159))
43726   + ((-1) * (l_2160)) + ((-1) * (l_2161)) + ((-1) * (l_2162))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 826
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43727   + ((-1) * (l_2163)) + ((-1) * (l_2164)) + ((-1) * (l_2165))
43728   + ((-1) * (l_2166)) + ((-1) * (l_2167)) + ((-1) * (l_2168))
43729   + ((-1) * (l_2169))=g= 0;
43730   
43731   e8287 ..+1 * ((1) * (v_c_f_d)) + ((-1) * (l_2156))
43732   + ((-1) * (l_2157)) + ((-1) * (l_2158)) + ((-1) * (l_2159))
43733   + ((-1) * (l_2160)) + ((-1) * (l_2161)) + ((-1) * (l_2162))
43734   + ((-1) * (l_2163)) + ((-1) * (l_2164)) + ((-1) * (l_2165))
43735   + ((-1) * (l_2166)) + ((-1) * (l_2167)) + ((-1) * (l_2168))
43736   + ((-1) * (l_2169))=l= 0;
43737   
43738   e8288 ..+1 * ((1) * (l_2170)) + ((-1) * (s_f_c_f))=l= 0;
43739   
43740   e8289 ..+1 * ((1) * (l_2170)) + ((-1) * (v_c_f_d))=l= 0;
43741   
43742   e8290 ..+1 * ((1) * (l_2170)) + ((-1) * (s_f_c_f))
43743   + ((-1) * (v_c_f_d))=g= -1;
43744   
43745   e8291 ..+1 * ((1) * (l_2171)) + ((-1) * (s_f_d_f))=l= 0;
43746   
43747   e8292 ..+1 * ((1) * (l_2171)) + ((-1) * (v_d_f_d))=l= 0;
43748   
43749   e8293 ..+1 * ((1) * (l_2171)) + ((-1) * (s_f_d_f))
43750   + ((-1) * (v_d_f_d))=g= -1;
43751   
43752   e8294 ..+1 * ((1) * (l_2172)) + ((-1) * (s_f_e_f))=l= 0;
43753   
43754   e8295 ..+1 * ((1) * (l_2172)) + ((-1) * (v_e_f_d))=l= 0;
43755   
43756   e8296 ..+1 * ((1) * (l_2172)) + ((-1) * (s_f_e_f))
43757   + ((-1) * (v_e_f_d))=g= -1;
43758   
43759   e8297 ..+1 * ((1) * (l_2173)) + ((-1) * (s_f_a_f))=l= 0;
43760   
43761   e8298 ..+1 * ((1) * (l_2173)) + ((-1) * (v_a_f_d))=l= 0;
43762   
43763   e8299 ..+1 * ((1) * (l_2173)) + ((-1) * (s_f_a_f))
43764   + ((-1) * (v_a_f_d))=g= -1;
43765   
43766   e8300 ..+1 * ((1) * (l_2174)) + ((-1) * (s_f_b_f))=l= 0;
43767   
43768   e8301 ..+1 * ((1) * (l_2174)) + ((-1) * (v_b_f_d))=l= 0;
43769   
43770   e8302 ..+1 * ((1) * (l_2174)) + ((-1) * (s_f_b_f))
43771   + ((-1) * (v_b_f_d))=g= -1;
43772   
43773   e8303 ..+1 * ((1) * (l_2175)) + ((-1) * (s_f_c1_f))=l= 0;
43774   
43775   e8304 ..+1 * ((1) * (l_2175)) + ((-1) * (v_c1_f_d))=l= 0;
43776   
43777   e8305 ..+1 * ((1) * (l_2175)) + ((-1) * (s_f_c1_f))
43778   + ((-1) * (v_c1_f_d))=g= -1;
43779   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 827
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43780   e8306 ..+1 * ((1) * (l_2176)) + ((-1) * (s_f_d1_f))=l= 0;
43781   
43782   e8307 ..+1 * ((1) * (l_2176)) + ((-1) * (v_d1_f_d))=l= 0;
43783   
43784   e8308 ..+1 * ((1) * (l_2176)) + ((-1) * (s_f_d1_f))
43785   + ((-1) * (v_d1_f_d))=g= -1;
43786   
43787   e8309 ..+1 * ((1) * (l_2177)) + ((-1) * (s_f_f1_f))=l= 0;
43788   
43789   e8310 ..+1 * ((1) * (l_2177)) + ((-1) * (v_f1_f_d))=l= 0;
43790   
43791   e8311 ..+1 * ((1) * (l_2177)) + ((-1) * (s_f_f1_f))
43792   + ((-1) * (v_f1_f_d))=g= -1;
43793   
43794   e8312 ..+1 * ((1) * (l_2178)) + ((-1) * (s_f_e1_f))=l= 0;
43795   
43796   e8313 ..+1 * ((1) * (l_2178)) + ((-1) * (v_e1_f_d))=l= 0;
43797   
43798   e8314 ..+1 * ((1) * (l_2178)) + ((-1) * (s_f_e1_f))
43799   + ((-1) * (v_e1_f_d))=g= -1;
43800   
43801   e8315 ..+1 * ((1) * (l_2179)) + ((-1) * (s_f_a1_f))=l= 0;
43802   
43803   e8316 ..+1 * ((1) * (l_2179)) + ((-1) * (v_a1_f_d))=l= 0;
43804   
43805   e8317 ..+1 * ((1) * (l_2179)) + ((-1) * (s_f_a1_f))
43806   + ((-1) * (v_a1_f_d))=g= -1;
43807   
43808   e8318 ..+1 * ((1) * (l_2180)) + ((-1) * (s_f_b1_f))=l= 0;
43809   
43810   e8319 ..+1 * ((1) * (l_2180)) + ((-1) * (v_b1_f_d))=l= 0;
43811   
43812   e8320 ..+1 * ((1) * (l_2180)) + ((-1) * (s_f_b1_f))
43813   + ((-1) * (v_b1_f_d))=g= -1;
43814   
43815   e8321 ..+1 * ((1) * (l_2181)) + ((-1) * (s_f_x0_f))=l= 0;
43816   
43817   e8322 ..+1 * ((1) * (l_2181)) + ((-1) * (v_x0_f_d))=l= 0;
43818   
43819   e8323 ..+1 * ((1) * (l_2181)) + ((-1) * (s_f_x0_f))
43820   + ((-1) * (v_x0_f_d))=g= -1;
43821   
43822   e8324 ..+1 * ((1) * (l_2182)) + ((-1) * (s_f_x1_f))=l= 0;
43823   
43824   e8325 ..+1 * ((1) * (l_2182)) + ((-1) * (v_x1_f_d))=l= 0;
43825   
43826   e8326 ..+1 * ((1) * (l_2182)) + ((-1) * (s_f_x1_f))
43827   + ((-1) * (v_x1_f_d))=g= -1;
43828   
43829   e8327 ..+1 * ((1) * (l_2183)) + ((-1) * (s_f_x2_f))=l= 0;
43830   
43831   e8328 ..+1 * ((1) * (l_2183)) + ((-1) * (v_x2_f_d))=l= 0;
43832   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 828
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43833   e8329 ..+1 * ((1) * (l_2183)) + ((-1) * (s_f_x2_f))
43834   + ((-1) * (v_x2_f_d))=g= -1;
43835   
43836   e8330 ..+1 * ((1) * (v_f_f_d)) + ((-1) * (l_2170))
43837   + ((-1) * (l_2171)) + ((-1) * (l_2172)) + ((-1) * (l_2173))
43838   + ((-1) * (l_2174)) + ((-1) * (l_2175)) + ((-1) * (l_2176))
43839   + ((-1) * (l_2177)) + ((-1) * (l_2178)) + ((-1) * (l_2179))
43840   + ((-1) * (l_2180)) + ((-1) * (l_2181)) + ((-1) * (l_2182))
43841   + ((-1) * (l_2183))=g= 0;
43842   
43843   e8331 ..+1 * ((1) * (v_f_f_d)) + ((-1) * (l_2170))
43844   + ((-1) * (l_2171)) + ((-1) * (l_2172)) + ((-1) * (l_2173))
43845   + ((-1) * (l_2174)) + ((-1) * (l_2175)) + ((-1) * (l_2176))
43846   + ((-1) * (l_2177)) + ((-1) * (l_2178)) + ((-1) * (l_2179))
43847   + ((-1) * (l_2180)) + ((-1) * (l_2181)) + ((-1) * (l_2182))
43848   + ((-1) * (l_2183))=l= 0;
43849   
43850   e8332 ..+1 * ((1) * (l_2184)) + ((-1) * (s_e_c_f))=l= 0;
43851   
43852   e8333 ..+1 * ((1) * (l_2184)) + ((-1) * (v_c_f_d))=l= 0;
43853   
43854   e8334 ..+1 * ((1) * (l_2184)) + ((-1) * (s_e_c_f))
43855   + ((-1) * (v_c_f_d))=g= -1;
43856   
43857   e8335 ..+1 * ((1) * (l_2185)) + ((-1) * (s_e_d_f))=l= 0;
43858   
43859   e8336 ..+1 * ((1) * (l_2185)) + ((-1) * (v_d_f_d))=l= 0;
43860   
43861   e8337 ..+1 * ((1) * (l_2185)) + ((-1) * (s_e_d_f))
43862   + ((-1) * (v_d_f_d))=g= -1;
43863   
43864   e8338 ..+1 * ((1) * (l_2186)) + ((-1) * (s_e_f_f))=l= 0;
43865   
43866   e8339 ..+1 * ((1) * (l_2186)) + ((-1) * (v_f_f_d))=l= 0;
43867   
43868   e8340 ..+1 * ((1) * (l_2186)) + ((-1) * (s_e_f_f))
43869   + ((-1) * (v_f_f_d))=g= -1;
43870   
43871   e8341 ..+1 * ((1) * (l_2187)) + ((-1) * (s_e_a_f))=l= 0;
43872   
43873   e8342 ..+1 * ((1) * (l_2187)) + ((-1) * (v_a_f_d))=l= 0;
43874   
43875   e8343 ..+1 * ((1) * (l_2187)) + ((-1) * (s_e_a_f))
43876   + ((-1) * (v_a_f_d))=g= -1;
43877   
43878   e8344 ..+1 * ((1) * (l_2188)) + ((-1) * (s_e_b_f))=l= 0;
43879   
43880   e8345 ..+1 * ((1) * (l_2188)) + ((-1) * (v_b_f_d))=l= 0;
43881   
43882   e8346 ..+1 * ((1) * (l_2188)) + ((-1) * (s_e_b_f))
43883   + ((-1) * (v_b_f_d))=g= -1;
43884   
43885   e8347 ..+1 * ((1) * (l_2189)) + ((-1) * (s_e_c1_f))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 829
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43886   
43887   e8348 ..+1 * ((1) * (l_2189)) + ((-1) * (v_c1_f_d))=l= 0;
43888   
43889   e8349 ..+1 * ((1) * (l_2189)) + ((-1) * (s_e_c1_f))
43890   + ((-1) * (v_c1_f_d))=g= -1;
43891   
43892   e8350 ..+1 * ((1) * (l_2190)) + ((-1) * (s_e_d1_f))=l= 0;
43893   
43894   e8351 ..+1 * ((1) * (l_2190)) + ((-1) * (v_d1_f_d))=l= 0;
43895   
43896   e8352 ..+1 * ((1) * (l_2190)) + ((-1) * (s_e_d1_f))
43897   + ((-1) * (v_d1_f_d))=g= -1;
43898   
43899   e8353 ..+1 * ((1) * (l_2191)) + ((-1) * (s_e_f1_f))=l= 0;
43900   
43901   e8354 ..+1 * ((1) * (l_2191)) + ((-1) * (v_f1_f_d))=l= 0;
43902   
43903   e8355 ..+1 * ((1) * (l_2191)) + ((-1) * (s_e_f1_f))
43904   + ((-1) * (v_f1_f_d))=g= -1;
43905   
43906   e8356 ..+1 * ((1) * (l_2192)) + ((-1) * (s_e_e1_f))=l= 0;
43907   
43908   e8357 ..+1 * ((1) * (l_2192)) + ((-1) * (v_e1_f_d))=l= 0;
43909   
43910   e8358 ..+1 * ((1) * (l_2192)) + ((-1) * (s_e_e1_f))
43911   + ((-1) * (v_e1_f_d))=g= -1;
43912   
43913   e8359 ..+1 * ((1) * (l_2193)) + ((-1) * (s_e_a1_f))=l= 0;
43914   
43915   e8360 ..+1 * ((1) * (l_2193)) + ((-1) * (v_a1_f_d))=l= 0;
43916   
43917   e8361 ..+1 * ((1) * (l_2193)) + ((-1) * (s_e_a1_f))
43918   + ((-1) * (v_a1_f_d))=g= -1;
43919   
43920   e8362 ..+1 * ((1) * (l_2194)) + ((-1) * (s_e_b1_f))=l= 0;
43921   
43922   e8363 ..+1 * ((1) * (l_2194)) + ((-1) * (v_b1_f_d))=l= 0;
43923   
43924   e8364 ..+1 * ((1) * (l_2194)) + ((-1) * (s_e_b1_f))
43925   + ((-1) * (v_b1_f_d))=g= -1;
43926   
43927   e8365 ..+1 * ((1) * (l_2195)) + ((-1) * (s_e_x0_f))=l= 0;
43928   
43929   e8366 ..+1 * ((1) * (l_2195)) + ((-1) * (v_x0_f_d))=l= 0;
43930   
43931   e8367 ..+1 * ((1) * (l_2195)) + ((-1) * (s_e_x0_f))
43932   + ((-1) * (v_x0_f_d))=g= -1;
43933   
43934   e8368 ..+1 * ((1) * (l_2196)) + ((-1) * (s_e_x1_f))=l= 0;
43935   
43936   e8369 ..+1 * ((1) * (l_2196)) + ((-1) * (v_x1_f_d))=l= 0;
43937   
43938   e8370 ..+1 * ((1) * (l_2196)) + ((-1) * (s_e_x1_f))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 830
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


43939   + ((-1) * (v_x1_f_d))=g= -1;
43940   
43941   e8371 ..+1 * ((1) * (l_2197)) + ((-1) * (s_e_x2_f))=l= 0;
43942   
43943   e8372 ..+1 * ((1) * (l_2197)) + ((-1) * (v_x2_f_d))=l= 0;
43944   
43945   e8373 ..+1 * ((1) * (l_2197)) + ((-1) * (s_e_x2_f))
43946   + ((-1) * (v_x2_f_d))=g= -1;
43947   
43948   e8374 ..+1 * ((1) * (v_e_f_d)) + ((-1) * (l_2184))
43949   + ((-1) * (l_2185)) + ((-1) * (l_2186)) + ((-1) * (l_2187))
43950   + ((-1) * (l_2188)) + ((-1) * (l_2189)) + ((-1) * (l_2190))
43951   + ((-1) * (l_2191)) + ((-1) * (l_2192)) + ((-1) * (l_2193))
43952   + ((-1) * (l_2194)) + ((-1) * (l_2195)) + ((-1) * (l_2196))
43953   + ((-1) * (l_2197))=g= 0;
43954   
43955   e8375 ..+1 * ((1) * (v_e_f_d)) + ((-1) * (l_2184))
43956   + ((-1) * (l_2185)) + ((-1) * (l_2186)) + ((-1) * (l_2187))
43957   + ((-1) * (l_2188)) + ((-1) * (l_2189)) + ((-1) * (l_2190))
